
> pmfby-frontend@1.0.0 dev
> vite


  VITE v5.4.21  ready in 730 ms
  362 |                                     ].map(opt => (
  363 |                                         <button key={opt.key} type="button" onClick={() => setCoordMode(opt.key)} style={{
  Plugin: vite:react-babel
  File: /Users/aromalkm/Downloads/Farmer-Claim-main/frontend/src/pages/Lands.jsx:360:68
  358|                                  <div style={{ display: 'flex', borderRadius: '8px', overflow: 'hidden', border: '1.5px solid var(--paddy-green)', marginBottom: '0.8rem' }}>
  359|                                      {[
  360|                                          { key: 'place', label: '{t('searchPlace')}' },
     |                                                                      ^
  361|                                          { key: 'manual', label: '{t('enterLatLng')}' }
  362|                                      ].map(opt => (
      at constructor (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:365:19)
      at JSXParserMixin.raise (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:6599:19)
      at JSXParserMixin.unexpected (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:6619:16)
      at JSXParserMixin.expect (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:6899:12)
      at JSXParserMixin.parseObjectLike (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:11822:14)
      at JSXParserMixin.parseExprAtom (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:11339:23)
      at JSXParserMixin.parseExprAtom (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:4764:20)
      at JSXParserMixin.parseExprSubscripts (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:11081:23)
      at JSXParserMixin.parseUpdate (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:11066:21)
      at JSXParserMixin.parseMaybeUnary (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:11046:23)
      at JSXParserMixin.parseMaybeUnaryOrPrivate (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10899:61)
      at JSXParserMixin.parseExprOps (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10904:23)
      at JSXParserMixin.parseMaybeConditional (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10881:23)
      at JSXParserMixin.parseMaybeAssign (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10831:21)
      at /Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10800:39
      at JSXParserMixin.allowInAnd (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:12426:12)
      at JSXParserMixin.parseMaybeAssignAllowIn (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10800:17)
      at JSXParserMixin.parseMaybeAssignAllowInOrVoidPattern (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:12493:17)
      at JSXParserMixin.parseExprListItem (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:12175:18)
      at JSXParserMixin.parseExprList (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:12150:22)
      at JSXParserMixin.parseArrayLike (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:12057:26)
      at JSXParserMixin.parseExprAtom (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:11335:23)
      at JSXParserMixin.parseExprAtom (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:4764:20)
      at JSXParserMixin.parseExprSubscripts (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:11081:23)
      at JSXParserMixin.parseUpdate (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:11066:21)
      at JSXParserMixin.parseMaybeUnary (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:11046:23)
      at JSXParserMixin.parseMaybeUnaryOrPrivate (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10899:61)
      at JSXParserMixin.parseExprOps (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10904:23)
      at JSXParserMixin.parseMaybeConditional (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10881:23)
      at JSXParserMixin.parseMaybeAssign (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10831:21)
      at JSXParserMixin.parseExpressionBase (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10784:23)
      at /Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10780:39
      at JSXParserMixin.allowInAnd (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:12426:12)
      at JSXParserMixin.parseExpression (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10780:17)
      at JSXParserMixin.jsxParseExpressionContainer (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:4632:31)
      at JSXParserMixin.jsxParseElementAt (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:4711:36)
      at JSXParserMixin.jsxParseElementAt (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:4698:32)
      at JSXParserMixin.jsxParseElementAt (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:4698:32)
      at JSXParserMixin.jsxParseElementAt (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:4698:32)
      at JSXParserMixin.jsxParseElementAt (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:4698:32)
      at JSXParserMixin.jsxParseElement (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:4749:17)
      at JSXParserMixin.parseExprAtom (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:4759:19)
      at JSXParserMixin.parseExprSubscripts (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:11081:23)
      at JSXParserMixin.parseUpdate (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:11066:21)
      at JSXParserMixin.parseMaybeUnary (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:11046:23)
      at JSXParserMixin.parseMaybeUnaryOrPrivate (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10899:61)
      at JSXParserMixin.parseExprOps (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10904:23)
      at JSXParserMixin.parseMaybeConditional (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10881:23)
      at JSXParserMixin.parseMaybeAssign (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10831:21)
      at /Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10800:39
6:41:04 PM [vite] hmr update /src/pages/Lands.jsx
6:41:04 PM [vite] Internal server error: /Users/aromalkm/Downloads/Farmer-Claim-main/frontend/src/pages/Lands.jsx: Unexpected token, expected "," (360:68)

  358 |                                 <div style={{ display: 'flex', borderRadius: '8px', overflow: 'hidden', border: '1.5px solid var(--paddy-green)', marginBottom: '0.8rem' }}>
  359 |                                     {[
> 360 |                                         { key: 'place', label: '{t('searchPlace')}' },
      |                                                                     ^
  361 |                                         { key: 'manual', label: '{t('enterLatLng')}' }
  362 |                                     ].map(opt => (
  363 |                                         <button key={opt.key} type="button" onClick={() => setCoordMode(opt.key)} style={{
  Plugin: vite:react-babel
  File: /Users/aromalkm/Downloads/Farmer-Claim-main/frontend/src/pages/Lands.jsx:360:68
  358|                                  <div style={{ display: 'flex', borderRadius: '8px', overflow: 'hidden', border: '1.5px solid var(--paddy-green)', marginBottom: '0.8rem' }}>
  359|                                      {[
  360|                                          { key: 'place', label: '{t('searchPlace')}' },
     |                                                                      ^
  361|                                          { key: 'manual', label: '{t('enterLatLng')}' }
  362|                                      ].map(opt => (
      at constructor (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:365:19)
      at JSXParserMixin.raise (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:6599:19)
      at JSXParserMixin.unexpected (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:6619:16)
      at JSXParserMixin.expect (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:6899:12)
      at JSXParserMixin.parseObjectLike (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:11822:14)
      at JSXParserMixin.parseExprAtom (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:11339:23)
      at JSXParserMixin.parseExprAtom (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:4764:20)
      at JSXParserMixin.parseExprSubscripts (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:11081:23)
      at JSXParserMixin.parseUpdate (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:11066:21)
      at JSXParserMixin.parseMaybeUnary (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:11046:23)
      at JSXParserMixin.parseMaybeUnaryOrPrivate (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10899:61)
      at JSXParserMixin.parseExprOps (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10904:23)
      at JSXParserMixin.parseMaybeConditional (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10881:23)
      at JSXParserMixin.parseMaybeAssign (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10831:21)
      at /Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10800:39
      at JSXParserMixin.allowInAnd (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:12426:12)
      at JSXParserMixin.parseMaybeAssignAllowIn (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10800:17)
      at JSXParserMixin.parseMaybeAssignAllowInOrVoidPattern (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:12493:17)
      at JSXParserMixin.parseExprListItem (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:12175:18)
      at JSXParserMixin.parseExprList (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:12150:22)
      at JSXParserMixin.parseArrayLike (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:12057:26)
      at JSXParserMixin.parseExprAtom (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:11335:23)
      at JSXParserMixin.parseExprAtom (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:4764:20)
      at JSXParserMixin.parseExprSubscripts (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:11081:23)
      at JSXParserMixin.parseUpdate (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:11066:21)
      at JSXParserMixin.parseMaybeUnary (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:11046:23)
      at JSXParserMixin.parseMaybeUnaryOrPrivate (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10899:61)
      at JSXParserMixin.parseExprOps (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10904:23)
      at JSXParserMixin.parseMaybeConditional (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10881:23)
      at JSXParserMixin.parseMaybeAssign (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10831:21)
      at JSXParserMixin.parseExpressionBase (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10784:23)
      at /Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10780:39
      at JSXParserMixin.allowInAnd (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:12426:12)
      at JSXParserMixin.parseExpression (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10780:17)
      at JSXParserMixin.jsxParseExpressionContainer (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:4632:31)
      at JSXParserMixin.jsxParseElementAt (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:4711:36)
      at JSXParserMixin.jsxParseElementAt (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:4698:32)
      at JSXParserMixin.jsxParseElementAt (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:4698:32)
      at JSXParserMixin.jsxParseElementAt (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:4698:32)
      at JSXParserMixin.jsxParseElementAt (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:4698:32)
      at JSXParserMixin.jsxParseElement (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:4749:17)
      at JSXParserMixin.parseExprAtom (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:4759:19)
      at JSXParserMixin.parseExprSubscripts (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:11081:23)
      at JSXParserMixin.parseUpdate (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:11066:21)
      at JSXParserMixin.parseMaybeUnary (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:11046:23)
      at JSXParserMixin.parseMaybeUnaryOrPrivate (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10899:61)
      at JSXParserMixin.parseExprOps (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10904:23)
      at JSXParserMixin.parseMaybeConditional (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10881:23)
      at JSXParserMixin.parseMaybeAssign (/Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10831:21)
      at /Users/aromalkm/Downloads/Farmer-Claim-main/frontend/node_modules/@babel/parser/lib/index.js:10800:39
6:41:39 PM [vite] hmr update /src/pages/Lands.jsx
7:00:49 PM [vite] hmr update /src/pages/KeralaStats.jsx
7:01:22 PM [vite] hmr update /src/context/LanguageContext.jsx
7:01:22 PM [vite] hmr invalidate /src/context/LanguageContext.jsx Could not Fast Refresh ("useLanguage" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
7:01:22 PM [vite] page reload src/context/LanguageContext.jsx
7:01:46 PM [vite] hmr update /src/context/LanguageContext.jsx
7:01:46 PM [vite] hmr invalidate /src/context/LanguageContext.jsx Could not Fast Refresh ("useLanguage" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
7:01:46 PM [vite] page reload src/context/LanguageContext.jsx
7:02:00 PM [vite] hmr update /src/pages/KeralaStats.jsx
7:02:08 PM [vite] hmr update /src/pages/KeralaStats.jsx
7:34:25 PM [vite] hmr update /src/pages/KeralaStats.jsx
7:34:35 PM [vite] hmr update /src/pages/KeralaStats.jsx
7:34:42 PM [vite] hmr update /src/pages/KeralaStats.jsx
7:34:50 PM [vite] hmr update /src/pages/KeralaStats.jsx
7:34:58 PM [vite] hmr update /src/pages/KeralaStats.jsx
7:35:12 PM [vite] hmr update /src/pages/KeralaStats.jsx
7:35:21 PM [vite] hmr update /src/pages/KeralaStats.jsx
7:35:30 PM [vite] hmr update /src/pages/KeralaStats.jsx
7:35:40 PM [vite] hmr update /src/pages/KeralaStats.jsx
7:38:06 PM [vite] hmr update /src/components/Navbar.jsx
7:38:24 PM [vite] hmr update /src/context/LanguageContext.jsx
7:38:24 PM [vite] hmr invalidate /src/context/LanguageContext.jsx Could not Fast Refresh ("useLanguage" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
7:38:24 PM [vite] page reload src/context/LanguageContext.jsx
7:38:33 PM [vite] hmr update /src/context/LanguageContext.jsx
7:38:33 PM [vite] hmr invalidate /src/context/LanguageContext.jsx Could not Fast Refresh ("useLanguage" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
7:38:33 PM [vite] page reload src/context/LanguageContext.jsx
10:01:17 AM [vite] vite.config.js changed, restarting server...
Re-optimizing dependencies because lockfile has changed
10:01:17 AM [vite] server restarted.
10:01:45 AM [vite] page reload index.html
10:01:52 AM [vite] vite.config.js changed, restarting server...
10:01:52 AM [vite] server restarted.
10:12:26 AM [vite] page reload index.html
10:12:48 AM [vite] page reload index.html
10:18:19 AM [vite] page reload index.html
10:18:41 AM [vite] page reload index.html
10:33:54 AM [vite] page reload index.html
5:26:15 PM [vite] hmr update /src/pages/Register.jsx
5:26:23 PM [vite] hmr update /src/pages/Register.jsx
5:26:36 PM [vite] hmr update /src/pages/Register.jsx
5:27:05 PM [vite] hmr update /src/pages/Register.jsx
5:27:29 PM [vite] hmr update /src/pages/Register.jsx
5:50:54 PM [vite] hmr update /src/pages/Register.jsx
5:51:10 PM [vite] hmr update /src/pages/Register.jsx
6:04:52 PM [vite] hmr update /src/pages/Profile.jsx
6:05:00 PM [vite] hmr update /src/pages/Profile.jsx
6:05:27 PM [vite] hmr update /src/pages/Profile.jsx
6:08:45 PM [vite] hmr update /src/pages/Profile.jsx
6:14:22 PM [vite] hmr update /src/pages/Profile.jsx
6:22:02 PM [vite] hmr update /src/pages/Login.jsx, /src/pages/Register.jsx, /src/pages/Claims.jsx, /src/pages/KeralaStats.jsx, /src/pages/Home.jsx, /src/pages/Lands.jsx, /src/pages/Upload.jsx, /src/pages/Profile.jsx, /src/pages/AdminDashboard.jsx
6:22:12 PM [vite] hmr update /src/pages/Profile.jsx
6:22:21 PM [vite] hmr update /src/pages/Profile.jsx
6:22:32 PM [vite] hmr update /src/pages/Profile.jsx
6:23:17 PM [vite] hmr update /src/pages/Profile.jsx
